screen,section,element,key,value
brand,info,name,Tone Reply
brand,info,tagline,AI-powered communication assistant
brand,info,logoIcon,✦
brand,info,logoText,Tone Reply
brand,info,bundleId,com.emergent.tonereply
brand,info,version,1.0.0
brand,colors,background-light,#FFFFFF
brand,colors,surface-light,#FDF6EC
brand,colors,primary-light,#3D6B4F
brand,colors,primaryMuted-light,#E8F5E9
brand,colors,secondary-light,#E8C4B8
brand,colors,text-light,#1A1A1A
brand,colors,textSecondary-light,#6B7280
brand,colors,textMuted-light,#9CA3AF
brand,colors,border-light,#E5E7EB
brand,colors,background-dark,#000000
brand,colors,surface-dark,#111827
brand,colors,primary-dark,#4A9BA8
brand,colors,primaryMuted-dark,#1A2E35
brand,colors,secondary-dark,#7B6B8D
brand,colors,text-dark,#F5F0E6
brand,colors,textSecondary-dark,#9CA3AF
brand,colors,textMuted-dark,#6B7280
brand,colors,border-dark,#374151
brand,colors,accent-gold,#C9A84C
brand,colors,accent-purple,#7B6B8D
brand,colors,accent-pink,#E87898
brand,colors,accent-orange,#D4845A
brand,colors,accent-teal,#4A9BA8
brand,colors,rainbow-1,#7B6B8D
brand,colors,rainbow-2,#E87898
brand,colors,rainbow-3,#D4845A
brand,colors,rainbow-4,#E8A840
brand,colors,rainbow-5,#4A9BA8
brand,typography,heading,Poppins 900 Black
brand,typography,body,System default
brand,rainbowStripe,colors,"#7B6B8D, #E87898, #D4845A, #E8A840, #4A9BA8"
auth,login,heading,Welcome Back
auth,login,subtitle,Sign in to your communication assistant
auth,login,label-email,Email Address
auth,login,placeholder-email,name@example.com
auth,login,label-password,Password
auth,login,placeholder-password,Enter your password
auth,login,button,Sign In
auth,login,footer-text,Don't have an account?
auth,login,footer-link,Create Account
auth,login,error-empty,Please fill in all fields
auth,login,error-fail,Failed to log in
auth,register,heading,Create Account
auth,register,subtitle,Sign up for intelligent assistant access
auth,register,label-email,Email Address
auth,register,placeholder-email,name@example.com
auth,register,label-password,Password
auth,register,placeholder-password,Choose password (min 6 chars)
auth,register,label-confirm,Confirm Password
auth,register,placeholder-confirm,Confirm your password
auth,register,button,Create Account
auth,register,footer-text,Already have an account?
auth,register,footer-link,Sign In
auth,register,error-empty,Please fill in all fields
auth,register,error-no-match,Passwords do not match
auth,register,error-short,Password must be at least 6 characters
auth,register,error-fail,Failed to create account
tabs,layout,tab-generate,Generate
tabs,layout,tab-rewrite,Rewrite
tabs,layout,tab-coach,Coach
tabs,layout,tab-saved,Saved
tabs,layout,tab-profile,Profile
generate,input,section-title,Apply Custom Style Presets
generate,input,label,Paste Conversation
generate,input,clear,Clear
generate,input,placeholder,Paste chat history DMs or emails here...
generate,goal,label,Choose Response Goal
generate,goal,opt-1,Continue conversation
generate,goal,opt-2,Reply politely
generate,goal,opt-3,End conversation
generate,goal,opt-4,Set boundary
generate,goal,opt-5,Ask for clarification
generate,goal,opt-6,Be playful
generate,goal,opt-7,Sound confident
generate,goal,opt-8,Apologize
generate,goal,opt-9,Reconnect
generate,goal,opt-10,Say no
generate,goal,opt-11,Flirt
generate,goal,opt-12,Break up respectfully
generate,goal,opt-13,Ask out
generate,goal,opt-14,Negotiate
generate,goal,opt-15,Calm argument
generate,goal,opt-16,Be professional
generate,goal,opt-17,Follow up
generate,length,label,Choose Format & Length
generate,length,opt-1,One sentence
generate,length,opt-2,Short
generate,length,opt-3,Medium
generate,length,opt-4,Long
generate,length,opt-5,Paragraph
generate,length,opt-6,Bullet points
generate,length,opt-7,Text message
generate,length,opt-8,Email
generate,action,button,Generate Styled Replies
